2000-0-0,20.17.1,0,0,1.5,2.5,3.2,3.6,27.99,22.17,0,nan,437,22.76,27.51,3345,-0.499,-0.534,0.585
4/23/2024,20.17.12,0,0,1.4,2.1,2.6,2.9,27.95,22.17,0,0,456,22.88,26.74,2170,-0.495,-0.521,0.58
4/23/2024,20.17.17,0,0,1.3,1.7,1.9,2,27.09,22.17,0,0,446,22.89,26.34,1584,-0.495,-0.507,0.587
4/23/2024,20.17.18,0,0,1,1.4,1.7,1.8,26.53,22.17,0,0,440,22.81,26.11,1365,-0.502,-0.514,0.6
4/23/2024,20.17.23,0,0,0.8,1.1,1.3,1.3,26.26,22.16,0,0,472,22.71,25.97,1258,-0.485,-0.512,0.587
4/23/2024,20.17.32,0,0,0.7,0.8,0.9,1,25.9,22.16,0,0,470,22.66,25.85,1198,-0.482,-0.507,0.585
4/23/2024,20.17.33,0,0,0.6,0.8,0.9,0.9,25.53,22.16,0,0,461,22.58,25.77,1169,-0.504,-0.529,0.59
4/23/2024,20.17.42,42.349189,-71.10541,0.6,0.7,0.8,0.9,25.19,22.16,0,0,459,22.5,25.66,1189,-0.502,-0.519,0.585
4/23/2024,20.17.43,42.349188,-71.105412,0.6,0.8,0.9,0.9,25.17,22.16,1,0,455,22.34,25.57,1165,-0.507,-0.521,0.587
4/23/2024,20.17.52,42.349148,-71.105429,0.7,0.8,0.9,0.9,25.08,22.17,5,0,453,22.27,25.56,1150,-0.502,-0.507,0.592
4/23/2024,20.17.57,42.349139,-71.105427,0.7,0.8,0.9,0.9,25.33,22.17,14,1,453,22.2,25.49,1211,-0.495,-0.512,0.582
4/23/2024,20.17.58,42.34913,-71.105429,0.7,0.8,0.9,0.9,25.72,22.17,20,1,451,22.16,25.57,1152,-0.499,-0.507,0.58
4/23/2024,20.18.7,42.349135,-71.105432,0.7,0.8,0.8,0.9,25.55,22.18,23,1,452,22.08,25.53,1136,-0.475,-0.512,0.587
4/23/2024,20.18.8,42.349135,-71.10543,0.6,0.7,0.8,0.8,25.33,22.19,24,1,450,22.04,25.53,1135,-0.47,-0.521,0.58
4/23/2024,20.18.13,42.34913,-71.105421,0.7,0.8,0.8,0.9,25.15,22.2,24,1,449,21.96,25.49,1163,-0.509,-0.514,0.582
4/23/2024,20.18.18,42.34912,-71.10541,0.7,0.8,0.9,0.9,25.2,22.22,25,1,450,21.94,25.52,1162,-0.507,-0.507,0.587
4/23/2024,20.18.23,42.349114,-71.105396,0.8,0.9,0.9,1,25.35,22.24,25,1,453,21.91,25.66,1147,-0.485,-0.507,0.595
4/23/2024,20.18.29,42.349101,-71.105374,0.8,0.9,0.9,0.9,25.42,22.25,26,1,454,21.88,25.74,1316,-0.492,-0.512,0.587
4/23/2024,21.5.15,0,0,0.8,1.2,1.5,1.6,28.6,17.93,0,nan,287,17.33,25.8,3005,-0.748,-0.807,0.485
4/23/2024,21.5.20,0,0,1.1,1.3,1.4,1.4,28.27,17.93,0,0,277,17.46,26.07,1963,-0.897,-0.768,0.502
4/23/2024,21.5.21,0,0,1.8,2,2,2,27.86,17.92,0,0,277,17.42,26.25,1398,-0.944,-0.856,0.473
4/23/2024,21.5.26,42.348991,-71.097658,2.3,2.4,2.4,2.4,27.62,17.92,0,0,278,17.34,26.5,1111,-0.937,-0.934,0.328
4/23/2024,21.5.31,42.34897,-71.097591,2.5,2.6,2.6,2.6,27.24,17.92,0,0,269,17.26,26.56,1003,-0.978,-0.893,0.394
4/23/2024,21.5.36,42.348993,-71.097682,2.6,2.7,2.7,2.7,26.98,17.91,0,0,275,17.12,26.72,1009,-1.054,-0.929,0.309
4/23/2024,21.5.42,42.348996,-71.097707,2.6,2.7,2.7,2.7,27.16,17.91,0,0,279,17.02,26.94,986,-1.002,-0.883,0.314
4/23/2024,21.5.47,42.348995,-71.097703,2.6,2.7,2.7,2.7,27.49,17.9,0,0,279,16.91,27.23,933,-1.024,-0.976,0.328
4/23/2024,21.5.56,42.348978,-71.097696,2.5,2.6,2.6,2.6,27.52,17.9,0,0,282,16.65,27.76,909,-1.027,-0.966,0.292
4/23/2024,21.5.57,42.348974,-71.097695,2.3,2.4,2.4,2.4,27.42,17.9,5,0,280,16.51,28,958,-1.02,-0.946,0.358
4/23/2024,21.6.2,42.348948,-71.097681,2.5,2.6,2.6,2.6,27.68,17.9,14,1,281,16.45,28.23,888,-1.208,-0.306,0.292
4/23/2024,21.6.7,42.348969,-71.097693,2.7,2.8,2.8,2.8,27.66,17.9,20,1,279,16.33,28.29,880,-1.183,-0.158,0.26
4/23/2024,21.6.10,42.348996,-71.097702,2.7,2.8,2.8,2.8,27.45,17.9,23,1,276,16.31,28.32,839,-1.21,-0.287,0.209
4/23/2024,21.6.15,42.349,-71.097695,2.7,2.8,2.8,2.8,27.16,17.9,25,1,274,16.24,28.38,854,-0.58,-0.944,0.497
4/23/2024,21.6.20,42.348998,-71.097697,2.5,2.6,2.6,2.6,26.92,17.9,26,1,272,16.15,28.45,866,-0.333,-1.261,0.165
4/23/2024,21.6.25,42.348986,-71.09769,2.3,2.4,2.4,2.4,26.77,17.9,26,1,271,16.09,28.47,859,-0.531,-1.078,0.302
4/23/2024,21.6.30,42.348985,-71.097697,2.2,2.3,2.3,2.3,26.73,17.9,27,1,271,16.05,28.54,869,-0.714,-1.154,0.267
4/23/2024,21.6.35,42.34898,-71.097692,2.2,2.3,2.3,2.3,26.8,17.9,28,1,270,15.95,28.6,889,-0.778,-1.183,0.348
4/23/2024,21.6.40,42.348982,-71.09769,2.2,2.4,2.4,2.4,27.16,17.9,30,1,268,15.84,28.75,911,-0.741,-1.156,0.194
4/23/2024,21.6.45,42.348983,-71.097694,2.3,2.4,2.4,2.4,27.73,17.9,33,1,268,15.82,28.98,886,-0.778,-1.164,0.221
4/23/2024,21.6.55,42.348971,-71.097683,2.5,2.6,2.6,2.6,28,17.9,35,1,269,15.77,29.17,899,-0.78,-1.195,0.429
4/23/2024,21.6.55,42.348971,-71.097683,2.5,2.6,2.6,2.6,28.13,17.9,37,1,268,15.74,29.24,889,-0.792,-1.173,0.348
4/23/2024,21.7.1,42.348971,-71.097683,2.6,2.7,2.7,2.7,28.11,17.9,39,1,267,15.72,29.28,865,-0.827,-1.186,0.282
4/23/2024,21.7.6,42.348967,-71.097683,2.7,2.8,2.8,2.8,27.92,17.91,40,1,269,15.71,29.32,875,-0.802,-1.256,0.228
4/23/2024,21.7.15,42.34896,-71.097688,2.6,2.7,2.7,2.7,27.81,17.91,41,1,271,15.67,29.38,850,-0.724,-1.188,0.197
4/23/2024,21.7.16,42.348959,-71.097688,2.5,2.6,2.6,2.6,27.71,17.91,42,1,272,15.62,29.41,870,-0.636,-1.132,0.306
4/23/2024,21.7.21,42.348954,-71.097679,2.4,2.5,2.5,2.5,27.66,17.91,43,1,275,15.61,29.46,969,-0.753,-1.225,0.197
4/23/2024,21.7.26,42.348956,-71.097682,2.3,2.4,2.4,2.4,28.27,17.91,46,1,279,15.64,29.56,882,-1.21,-1.063,0.385
4/23/2024,21.7.31,42.348955,-71.097682,2.2,2.3,2.3,2.3,28.56,17.91,49,1,288,15.65,29.49,886,-1.107,-1.107,0.136
4/23/2024,21.7.36,42.348954,-71.097677,2.2,2.3,2.3,2.3,28.59,17.92,51,1,291,15.65,29.61,909,-1.288,-1.093,0.118
4/23/2024,21.7.41,42.348954,-71.097673,2.3,2.4,2.4,2.4,28.65,17.92,52,1,292,15.6,29.55,902,-1.115,-0.873,0.245
4/23/2024,21.7.46,42.348955,-71.097672,2.3,2.4,2.4,2.4,28.72,17.92,54,1,294,15.62,29.59,866,-0.416,-0.736,0.59
4/23/2024,21.7.51,42.348949,-71.097663,2.3,2.4,2.4,2.4,28.44,17.92,55,1,326,15.58,29.57,830,-0.245,-0.717,0.516
4/23/2024,21.7.56,42.348942,-71.097659,2.4,2.5,2.5,2.5,28,17.92,54,1,326,15.51,29.63,858,-0.35,-0.617,0.578
4/23/2024,21.8.6,42.348932,-71.097646,2.5,2.6,2.6,2.6,27.93,17.92,55,1,328,15.52,29.64,848,-0.348,-0.756,0.597
4/23/2024,21.8.6,42.348932,-71.097646,2.5,2.6,2.6,2.6,27.99,17.92,56,1,330,15.56,29.56,870,-0.451,-0.963,0.519
4/23/2024,21.8.11,42.348939,-71.097653,2.5,2.6,2.6,2.6,28.06,17.92,58,1,333,15.56,29.54,869,-0.797,-1.195,0.182
4/23/2024,21.8.16,42.348934,-71.097654,2.4,2.5,2.5,2.5,28.1,17.92,59,1,334,15.59,29.55,860,-0.69,-1.093,0.575
4/23/2024,21.8.22,42.348934,-71.097656,2.3,2.4,2.4,2.4,28.05,17.92,61,1,353,15.54,29.53,861,-0.766,-1.176,0.314
4/23/2024,21.8.27,42.348927,-71.09765,2.2,2.4,2.4,2.4,27.91,17.92,62,1,352,15.44,29.59,880,-0.636,-1.071,0.326
4/23/2024,21.8.36,42.348921,-71.097643,2.5,2.6,2.6,2.6,28.04,17.92,64,1,352,15.49,29.61,850,-0.858,-1.21,0.201
4/23/2024,21.8.37,42.34892,-71.097641,2.5,2.6,2.6,2.6,28.11,17.92,65,1,352,15.52,29.58,886,-0.861,-1.078,0.431
4/23/2024,21.8.42,42.348925,-71.097645,2.3,2.4,2.4,2.4,28.46,17.93,67,1,355,15.53,29.55,874,-0.792,-1.137,0.172
4/23/2024,21.8.47,42.348925,-71.097642,2.2,2.3,2.3,2.3,28.63,17.93,69,1,354,15.55,29.53,869,-0.839,-1.22,0.243
4/23/2024,21.8.56,42.348928,-71.097652,2.2,2.3,2.3,2.3,28.69,17.94,71,1,350,15.59,29.57,842,-0.685,-1.076,0.353
4/23/2024,21.9.1,42.348932,-71.097659,2.1,2.2,2.2,2.2,28.46,17.94,71,1,351,15.5,29.57,847,-0.717,-1.144,0.326
4/23/2024,21.9.6,42.348933,-71.097661,2.1,2.2,2.2,2.2,28.18,17.95,70,1,357,15.44,29.52,848,-0.609,-1.054,0.389
4/23/2024,21.9.7,42.348933,-71.097659,2,2.1,2.1,2.1,28.04,17.96,70,1,358,15.36,29.49,846,-0.846,-1.178,0.499
4/23/2024,21.9.12,42.348932,-71.09766,2.1,2.2,2.2,2.2,27.77,17.97,70,1,457,15.23,29.6,865,-0.587,-1.173,0.299
4/23/2024,21.9.17,42.348927,-71.097657,2.5,2.6,2.6,2.6,27.56,17.98,70,1,457,15.12,29.67,839,-0.875,-1.256,0.297
4/23/2024,21.9.27,42.348906,-71.097637,2.9,3,3,3,27.61,17.99,71,1,455,15.13,29.65,823,-0.741,-1.171,0.267
4/23/2024,21.9.27,42.348906,-71.097637,3,3.2,3.2,3.2,27.5,17.99,72,1,452,15.1,29.63,819,-0.663,-1.066,0.438
4/23/2024,21.9.32,42.348875,-71.097604,2.9,3.1,3.1,3.1,27.32,17.99,72,1,449,15.1,29.61,819,-0.709,-1.159,0.438
4/23/2024,21.9.37,42.348842,-71.097574,2.7,2.9,2.9,2.9,27.22,17.99,73,1,450,15.16,29.56,831,-0.67,-1.154,0.36
4/23/2024,21.9.43,42.348817,-71.097553,2.5,2.7,2.7,2.7,27.24,17.99,74,1,449,15.17,29.53,818,-0.67,-1.139,0.341
4/23/2024,21.9.48,42.348802,-71.09754,2.8,2.9,2.9,2.9,27.22,17.99,75,1,445,15.18,29.51,818,-0.709,-1.161,0.324
4/23/2024,21.9.57,42.348819,-71.097545,2.8,3,3,3,27.12,17.99,75,1,446,15.15,29.47,810,-0.59,-1.154,0.272
4/23/2024,21.10.2,42.34881,-71.097541,2.7,2.8,2.8,2.8,26.98,17.98,76,1,442,15.12,29.37,863,-0.663,-0.832,0.429
4/23/2024,21.10.7,42.348816,-71.097554,2.7,2.8,2.8,2.8,27.5,17.98,79,1,440,15.15,29.47,848,-0.441,-0.849,0.546
4/23/2024,21.10.12,42.348811,-71.097552,2.6,2.7,2.7,2.7,28.09,17.97,82,1,440,15.21,29.67,821,-0.548,-0.841,0.585
4/23/2024,21.10.17,42.348803,-71.097547,2.3,2.4,2.4,2.4,27.89,17.97,83,1,440,15.2,29.48,832,-0.507,-0.853,0.502
4/23/2024,21.10.22,42.348797,-71.097544,2.3,2.4,2.4,2.4,27.86,17.96,85,1,438,15.22,29.37,878,-0.541,-0.912,0.582
4/23/2024,21.10.27,42.348799,-71.097542,2.2,2.4,2.4,2.4,28.16,17.96,90,1,445,15.25,29.34,816,-0.475,-0.873,0.536
4/23/2024,21.10.32,42.348799,-71.097544,2.3,2.4,2.4,2.4,28.13,17.96,90,1,444,15.26,29.39,867,-0.558,-0.875,0.612
4/23/2024,21.10.37,42.348802,-71.097554,2.3,2.4,2.4,2.4,28.21,17.96,90,1,443,15.27,29.27,842,-0.414,-0.858,0.531
4/23/2024,21.10.38,42.348804,-71.097555,2.2,2.3,2.3,2.3,28.19,17.97,92,1,441,15.33,29.25,841,-0.431,-0.871,0.521
4/23/2024,21.10.43,42.348804,-71.09756,2.1,2.2,2.2,2.2,28.2,17.97,93,1,443,15.43,29.17,826,-0.465,-0.963,0.514
4/23/2024,21.10.48,42.348815,-71.097569,2.2,2.3,2.3,2.3,28.11,17.99,91,1,436,15.42,29.03,854,-0.37,-0.897,0.614
4/23/2024,21.10.48,42.348815,-71.097569,2.2,2.3,2.3,2.3,27.93,18,89,1,435,15.36,28.99,827,-0.48,-0.976,0.409
4/23/2024,21.10.58,42.348837,-71.097587,2.1,2.2,2.2,2.2,27.74,18.02,88,1,436,15.27,29.03,840,-0.492,-0.963,0.67
4/23/2024,21.11.4,42.348836,-71.097587,2.2,2.4,2.4,2.4,27.73,18.05,88,1,434,15.26,29.13,837,-0.429,-0.941,0.516
4/23/2024,21.11.9,42.348829,-71.097584,2.3,2.4,2.4,2.4,27.61,18.08,87,1,431,15.25,29.07,841,-0.507,-0.897,0.573
4/23/2024,21.11.18,42.348839,-71.097582,2.2,2.3,2.3,2.3,27.52,18.12,87,1,430,15.16,29.18,843,-0.646,-1.049,0.477
4/23/2024,21.11.23,42.348841,-71.097581,2.3,2.4,2.4,2.4,27.49,18.16,87,1,427,15.21,29.21,875,-0.624,-0.919,0.553
4/23/2024,21.11.28,42.348842,-71.097583,2.4,2.5,2.5,2.5,27.7,18.19,89,1,428,15.26,29.22,843,-0.629,-1.09,0.397
4/23/2024,21.11.33,42.348845,-71.097585,2.5,2.7,2.7,2.7,27.73,18.23,92,1,425,15.29,29.2,848,-0.519,-0.976,0.468
4/23/2024,21.11.38,42.348856,-71.097591,2.6,2.7,2.7,2.7,27.67,18.25,92,1,423,15.33,29.19,842,-0.516,-1.046,0.328
4/23/2024,21.11.43,42.348865,-71.097598,2.5,2.6,2.6,2.6,27.59,18.28,91,1,421,15.34,29.19,847,-0.56,-1.051,0.455
4/23/2024,21.11.44,42.348867,-71.097599,2.6,2.7,2.7,2.7,27.55,18.31,90,1,423,15.37,29.18,848,-0.475,-1.015,0.519
4/23/2024,21.11.49,42.348876,-71.097602,2.4,2.5,2.5,2.5,27.48,18.33,90,1,420,15.42,29.08,848,-0.587,-0.99,0.563
4/23/2024,21.11.54,42.348892,-71.097608,2.4,2.5,2.5,2.5,27.43,18.34,90,1,415,15.35,29.05,839,-0.653,-1.044,0.426
4/23/2024,21.11.59,42.348906,-71.097622,2.2,2.3,2.3,2.3,27.37,18.35,89,1,413,15.38,29.13,865,-0.858,-0.834,0.16
4/23/2024,21.12.4,42.348919,-71.097642,2.2,2.3,2.3,2.3,27.49,18.36,90,1,409,15.41,29.05,855,-0.766,-0.8,0.629
4/23/2024,21.12.9,42.34892,-71.097656,2.2,2.3,2.3,2.3,27.54,18.37,90,1,409,15.42,29.07,905,-0.375,-0.951,0.663
4/23/2024,21.12.14,42.348904,-71.097647,2.3,2.4,2.4,2.4,27.91,18.38,92,1,411,15.48,29.12,846,-0.35,-0.915,0.512
4/23/2024,21.12.20,42.348864,-71.097626,2.4,2.5,2.5,2.5,27.99,18.39,93,1,411,15.54,29.15,890,-0.477,-0.858,0.541
4/23/2024,21.12.25,42.348852,-71.097611,2.5,2.6,2.6,2.6,28.13,18.39,95,1,411,15.53,29.14,843,-0.382,-0.866,0.311
4/23/2024,21.12.34,42.348826,-71.097581,2.8,2.9,2.9,2.9,28.18,18.39,97,1,411,15.52,29.18,865,-0.382,-0.832,0.614
4/23/2024,21.12.35,42.348825,-71.097579,2.8,3,3,3,27.99,18.4,97,1,411,15.56,29.12,819,-0.429,-0.819,0.57
4/23/2024,21.12.40,42.348832,-71.097586,2.9,3.1,3.1,3.1,27.64,18.4,95,1,411,15.56,29.1,847,-0.419,-0.746,0.663
4/23/2024,21.12.45,42.348865,-71.097603,2.9,3,3,3,27.47,18.41,93,1,413,15.53,29.04,852,-0.46,-0.729,0.573
4/23/2024,21.12.54,42.348884,-71.097621,2.7,2.8,2.8,2.8,27.44,18.42,92,1,416,15.63,28.99,875,-0.47,-0.885,0.602
4/23/2024,21.12.59,42.348886,-71.097626,2.5,2.7,2.7,2.7,27.52,18.42,92,1,416,15.68,28.93,863,-0.521,-0.871,0.495
4/23/2024,21.13.4,42.348892,-71.097627,2.5,2.6,2.6,2.6,27.47,18.42,92,1,415,15.73,28.93,843,-0.534,-0.856,0.587
4/23/2024,21.13.9,42.348901,-71.097626,2.5,2.7,2.7,2.7,27.39,18.42,91,1,413,15.71,28.89,850,-0.504,-0.832,0.455
4/23/2024,21.13.14,42.348906,-71.097633,2.5,2.6,2.6,2.6,27.48,18.43,92,1,412,15.73,28.89,894,-0.47,-0.607,0.568
4/23/2024,21.13.20,42.348895,-71.097617,2.4,2.5,2.5,2.5,27.7,18.43,93,1,414,15.79,28.9,848,-0.468,-0.636,0.651
4/23/2024,21.13.20,42.348895,-71.097617,2.2,2.3,2.3,2.3,27.61,18.43,93,1,413,15.81,28.88,865,-0.414,-0.573,0.575
4/23/2024,21.13.25,42.348912,-71.097616,2.3,2.4,2.4,2.4,27.56,18.43,106,1,415,15.81,28.76,875,-0.411,-0.355,0.587
4/23/2024,21.13.25,42.348912,-71.097616,2.3,2.4,2.4,2.4,27.51,18.43,115,1,419,15.89,28.74,842,-0.429,-0.424,0.604
4/23/2024,21.13.35,42.348914,-71.097634,2.2,2.3,2.3,2.3,27.43,18.44,111,1,411,15.9,28.76,843,-0.389,-0.363,0.626
4/23/2024,21.13.41,42.348919,-71.097637,2.1,2.2,2.2,2.2,27.25,18.44,104,1,414,15.89,28.7,860,-0.429,-0.375,0.604
4/23/2024,21.13.46,42.348929,-71.097636,2.2,2.3,2.3,2.3,27.25,18.44,99,1,413,15.88,28.74,847,-0.475,-0.392,0.79
4/23/2024,21.13.51,42.348941,-71.097636,2.2,2.3,2.3,2.3,27.3,18.44,97,1,413,15.9,28.77,855,-0.382,-0.363,0.6
4/23/2024,21.13.56,42.348939,-71.097641,2.4,2.5,2.5,2.5,27.31,18.44,95,1,415,15.97,28.73,861,-0.407,-0.411,0.585
4/23/2024,21.14.1,42.348945,-71.097648,2.5,2.6,2.6,2.6,27.42,18.44,93,1,417,16.04,28.69,867,-0.587,-0.621,0.758
4/23/2024,21.14.6,42.348946,-71.09765,2.4,2.5,2.5,2.5,27.53,18.44,92,1,418,16.03,28.7,839,-0.394,-0.836,0.526
4/23/2024,21.14.11,42.348946,-71.097656,2.3,2.4,2.4,2.4,27.39,18.44,90,1,418,16.04,28.63,827,-0.426,-0.819,0.551
4/23/2024,21.14.16,42.348946,-71.097661,2.2,2.3,2.3,2.3,27.13,18.44,88,1,415,15.99,28.56,827,-0.353,-0.832,0.473
4/23/2024,21.14.21,42.348934,-71.097658,2.1,2.2,2.2,2.2,26.94,18.44,87,1,416,15.98,28.51,822,-0.502,-0.814,0.592
4/23/2024,21.14.26,42.34892,-71.097654,2,2.1,2.1,2.1,26.82,18.44,86,1,418,15.92,28.41,842,-0.375,-0.775,0.492
4/23/2024,21.14.31,42.348914,-71.09765,1.9,2,2,2,26.8,18.44,87,1,418,15.88,28.37,830,-0.35,-0.768,0.626
4/23/2024,21.14.36,42.34891,-71.097651,2,2.1,2.1,2.1,26.8,18.44,88,1,414,15.79,28.42,810,-0.392,-0.824,0.526
4/23/2024,21.14.41,42.348909,-71.097652,2.1,2.2,2.2,2.2,26.91,18.44,90,1,408,15.75,28.51,848,-0.404,-0.741,0.546
4/23/2024,21.14.46,42.348907,-71.097659,2.1,2.2,2.2,2.2,27.06,18.44,92,1,406,15.56,28.62,778,-0.568,-0.697,0.455
4/23/2024,21.14.51,42.348909,-71.097656,2.1,2.2,2.2,2.2,26.96,18.44,92,1,405,15.41,28.68,830,-0.534,-0.893,0.47
4/23/2024,21.14.57,42.348908,-71.097649,2.1,2.2,2.2,2.2,26.75,18.44,91,1,406,15.39,28.72,825,-0.316,-0.707,0.521
4/23/2024,21.15.2,42.348914,-71.097655,2.1,2.2,2.2,2.2,26.65,18.43,91,1,406,15.4,28.66,822,-0.389,-0.651,0.766
4/23/2024,21.15.7,42.348917,-71.097654,2.2,2.3,2.3,2.3,26.69,18.43,92,1,405,15.42,28.6,848,-0.436,-0.719,0.551
4/23/2024,21.15.12,42.348924,-71.097653,2.2,2.3,2.3,2.3,26.91,18.42,95,1,403,15.43,28.67,817,-0.463,-0.639,0.558
4/23/2024,21.15.17,42.348925,-71.097652,2.1,2.2,2.2,2.2,26.96,18.42,98,1,398,15.47,28.66,850,-0.519,-0.695,0.602
4/23/2024,21.15.22,42.348919,-71.097651,2,2.1,2.1,2.1,27.09,18.42,98,1,398,15.56,28.57,835,-0.468,-0.695,0.477
4/23/2024,21.15.27,42.348924,-71.097653,2.1,2.2,2.2,2.2,27.23,18.42,97,1,390,15.6,28.56,830,-0.47,-0.663,0.602
4/23/2024,21.15.32,42.348926,-71.097652,2.1,2.2,2.2,2.2,27.2,18.41,97,1,388,15.59,28.59,851,-0.431,-0.687,0.6
4/23/2024,21.15.37,42.348936,-71.09766,2.1,2.2,2.2,2.2,27.18,18.41,96,1,390,15.5,28.59,823,-0.453,-0.68,0.509
4/23/2024,21.15.42,42.34894,-71.097666,2.3,2.4,2.4,2.4,27.06,18.41,95,1,390,15.54,28.67,823,-0.502,-0.741,0.595
4/23/2024,21.15.47,42.348945,-71.097671,2.5,2.6,2.6,2.6,26.99,18.4,93,1,392,15.35,28.7,830,-0.509,-0.646,0.626
4/23/2024,21.15.52,42.348943,-71.09767,2.4,2.5,2.5,2.5,26.86,18.4,92,1,395,15.32,28.72,821,-0.455,-0.973,0.614
4/23/2024,21.16.2,42.34895,-71.097671,2.2,2.3,2.3,2.3,26.78,18.4,92,1,398,15.19,28.76,799,-0.516,-0.697,0.516
4/23/2024,21.16.2,42.34895,-71.097671,2.1,2.2,2.2,2.2,26.66,18.4,92,1,398,15.15,28.77,825,-0.123,-0.482,0.722
4/23/2024,21.16.7,42.348945,-71.097669,2,2.1,2.1,2.1,26.71,18.39,92,1,397,15.16,28.74,816,-0.514,-0.832,0.585
4/23/2024,21.16.13,42.348937,-71.097674,2.1,2.2,2.2,2.2,26.74,18.39,92,1,399,15.22,28.83,826,-0.35,-0.827,0.541
4/23/2024,21.16.18,42.348951,-71.09768,2.2,2.3,2.3,2.3,26.81,18.38,92,1,403,15.27,28.76,835,-0.404,-0.756,0.614
4/23/2024,21.16.23,42.348951,-71.097676,2.1,2.2,2.2,2.2,26.96,18.37,94,1,404,15.35,28.66,845,-0.578,-0.758,0.783
4/23/2024,21.16.32,42.348942,-71.097674,2.1,2.2,2.2,2.2,27.19,18.36,96,1,407,15.39,28.7,850,-0.394,-0.624,0.626
4/23/2024,21.16.37,42.348943,-71.097671,1.9,2,2,2,27.45,18.35,98,1,407,15.51,28.71,846,-0.28,-0.641,0.263
4/23/2024,21.16.42,42.348942,-71.097669,1.8,1.9,1.9,1.9,27.41,18.34,99,1,411,15.6,28.69,806,-0.319,-0.602,0.6
4/23/2024,21.16.47,42.348946,-71.097664,1.8,1.9,1.9,1.9,27.16,18.34,97,1,415,15.58,28.64,816,-0.429,-0.741,0.516
4/23/2024,21.16.52,42.348937,-71.09765,1.9,2,2,2,26.99,18.33,99,1,405,15.5,28.54,802,-0.426,-0.797,0.543
4/23/2024,21.16.57,42.348934,-71.097643,1.8,1.9,1.9,1.9,26.92,18.33,103,1,408,15.45,28.55,835,-0.392,-0.736,0.553
4/23/2024,21.17.2,42.348934,-71.097643,2,2.1,2.1,2.1,26.83,18.32,103,1,408,15.38,28.62,794,-0.394,-0.805,0.482
4/23/2024,21.17.3,42.348935,-71.097643,2.3,2.5,2.5,2.5,26.78,18.32,103,1,413,15.25,28.68,800,-0.346,-0.609,0.587
4/23/2024,21.17.8,42.348939,-71.097642,2.5,2.7,2.7,2.7,26.75,18.32,102,1,388,15.23,28.75,848,-0.443,-0.792,0.587
